

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:08:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15244 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  010C                     	;# 
    86  010D                     	;# 
    87  0119                     	;# 
    88  011A                     	;# 
    89  011B                     	;# 
    90  011B                     	;# 
    91  011C                     	;# 
    92  011D                     	;# 
    93  011E                     	;# 
    94  011F                     	;# 
    95  018C                     	;# 
    96  018D                     	;# 
    97  018E                     	;# 
    98  018F                     	;# 
    99  0190                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  020C                     	;# 
   103  020D                     	;# 
   104  020E                     	;# 
   105  020E                     	;# 
   106  020F                     	;# 
   107  020F                     	;# 
   108  0210                     	;# 
   109  0210                     	;# 
   110  0211                     	;# 
   111  0211                     	;# 
   112  028C                     	;# 
   113  028C                     	;# 
   114  028D                     	;# 
   115  028D                     	;# 
   116  028E                     	;# 
   117  028F                     	;# 
   118  0290                     	;# 
   119  0291                     	;# 
   120  030C                     	;# 
   121  030C                     	;# 
   122  030D                     	;# 
   123  030E                     	;# 
   124  030F                     	;# 
   125  0310                     	;# 
   126  0310                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0314                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  059C                     	;# 
   139  059C                     	;# 
   140  059D                     	;# 
   141  059D                     	;# 
   142  059E                     	;# 
   143  059F                     	;# 
   144  070C                     	;# 
   145  070D                     	;# 
   146  070E                     	;# 
   147  0716                     	;# 
   148  0717                     	;# 
   149  0718                     	;# 
   150  080C                     	;# 
   151  0811                     	;# 
   152  0813                     	;# 
   153  0814                     	;# 
   154  081A                     	;# 
   155  081A                     	;# 
   156  081B                     	;# 
   157  081C                     	;# 
   158  081C                     	;# 
   159  081D                     	;# 
   160  081E                     	;# 
   161  081F                     	;# 
   162  088E                     	;# 
   163  0890                     	;# 
   164  0891                     	;# 
   165  0892                     	;# 
   166  0893                     	;# 
   167  090C                     	;# 
   168  1E8F                     	;# 
   169  1E90                     	;# 
   170  1E91                     	;# 
   171  1E92                     	;# 
   172  1E93                     	;# 
   173  1E9C                     	;# 
   174  1EA1                     	;# 
   175  1EA2                     	;# 
   176  1EC3                     	;# 
   177  1EC5                     	;# 
   178  1EC6                     	;# 
   179  1EC7                     	;# 
   180  1ECB                     	;# 
   181  1ECB                     	;# 
   182  1ECB                     	;# 
   183  1ECC                     	;# 
   184  1ECC                     	;# 
   185  1ECC                     	;# 
   186  1F10                     	;# 
   187  1F11                     	;# 
   188  1F12                     	;# 
   189  1F14                     	;# 
   190  1F15                     	;# 
   191  1F1C                     	;# 
   192  1F1D                     	;# 
   193  1F1E                     	;# 
   194  1F1F                     	;# 
   195  1F20                     	;# 
   196  1F21                     	;# 
   197  1F22                     	;# 
   198  1F23                     	;# 
   199  1F24                     	;# 
   200  1F25                     	;# 
   201  1F26                     	;# 
   202  1F27                     	;# 
   203  1F38                     	;# 
   204  1F39                     	;# 
   205  1F3A                     	;# 
   206  1F3B                     	;# 
   207  1F3C                     	;# 
   208  1F3D                     	;# 
   209  1F3E                     	;# 
   210  1F3F                     	;# 
   211  1F43                     	;# 
   212  1F44                     	;# 
   213  1F45                     	;# 
   214  1F46                     	;# 
   215  1F47                     	;# 
   216  1F48                     	;# 
   217  1F49                     	;# 
   218  1F4A                     	;# 
   219  1F4E                     	;# 
   220  1F4F                     	;# 
   221  1F50                     	;# 
   222  1F51                     	;# 
   223  1F52                     	;# 
   224  1F53                     	;# 
   225  1F54                     	;# 
   226  1F55                     	;# 
   227  1FE4                     	;# 
   228  1FE5                     	;# 
   229  1FE6                     	;# 
   230  1FE7                     	;# 
   231  1FE8                     	;# 
   232  1FE8                     	;# 
   233  1FE9                     	;# 
   234  1FEA                     	;# 
   235  1FEB                     	;# 
   236  1FED                     	;# 
   237  1FEE                     	;# 
   238  1FEF                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  0119                     	;# 
   270  011A                     	;# 
   271  011B                     	;# 
   272  011B                     	;# 
   273  011C                     	;# 
   274  011D                     	;# 
   275  011E                     	;# 
   276  011F                     	;# 
   277  018C                     	;# 
   278  018D                     	;# 
   279  018E                     	;# 
   280  018F                     	;# 
   281  0190                     	;# 
   282  0191                     	;# 
   283  0192                     	;# 
   284  020C                     	;# 
   285  020D                     	;# 
   286  020E                     	;# 
   287  020E                     	;# 
   288  020F                     	;# 
   289  020F                     	;# 
   290  0210                     	;# 
   291  0210                     	;# 
   292  0211                     	;# 
   293  0211                     	;# 
   294  028C                     	;# 
   295  028C                     	;# 
   296  028D                     	;# 
   297  028D                     	;# 
   298  028E                     	;# 
   299  028F                     	;# 
   300  0290                     	;# 
   301  0291                     	;# 
   302  030C                     	;# 
   303  030C                     	;# 
   304  030D                     	;# 
   305  030E                     	;# 
   306  030F                     	;# 
   307  0310                     	;# 
   308  0310                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0314                     	;# 
   313  0314                     	;# 
   314  0315                     	;# 
   315  0316                     	;# 
   316  0318                     	;# 
   317  0318                     	;# 
   318  0319                     	;# 
   319  031A                     	;# 
   320  059C                     	;# 
   321  059C                     	;# 
   322  059D                     	;# 
   323  059D                     	;# 
   324  059E                     	;# 
   325  059F                     	;# 
   326  070C                     	;# 
   327  070D                     	;# 
   328  070E                     	;# 
   329  0716                     	;# 
   330  0717                     	;# 
   331  0718                     	;# 
   332  080C                     	;# 
   333  0811                     	;# 
   334  0813                     	;# 
   335  0814                     	;# 
   336  081A                     	;# 
   337  081A                     	;# 
   338  081B                     	;# 
   339  081C                     	;# 
   340  081C                     	;# 
   341  081D                     	;# 
   342  081E                     	;# 
   343  081F                     	;# 
   344  088E                     	;# 
   345  0890                     	;# 
   346  0891                     	;# 
   347  0892                     	;# 
   348  0893                     	;# 
   349  090C                     	;# 
   350  1E8F                     	;# 
   351  1E90                     	;# 
   352  1E91                     	;# 
   353  1E92                     	;# 
   354  1E93                     	;# 
   355  1E9C                     	;# 
   356  1EA1                     	;# 
   357  1EA2                     	;# 
   358  1EC3                     	;# 
   359  1EC5                     	;# 
   360  1EC6                     	;# 
   361  1EC7                     	;# 
   362  1ECB                     	;# 
   363  1ECB                     	;# 
   364  1ECB                     	;# 
   365  1ECC                     	;# 
   366  1ECC                     	;# 
   367  1ECC                     	;# 
   368  1F10                     	;# 
   369  1F11                     	;# 
   370  1F12                     	;# 
   371  1F14                     	;# 
   372  1F15                     	;# 
   373  1F1C                     	;# 
   374  1F1D                     	;# 
   375  1F1E                     	;# 
   376  1F1F                     	;# 
   377  1F20                     	;# 
   378  1F21                     	;# 
   379  1F22                     	;# 
   380  1F23                     	;# 
   381  1F24                     	;# 
   382  1F25                     	;# 
   383  1F26                     	;# 
   384  1F27                     	;# 
   385  1F38                     	;# 
   386  1F39                     	;# 
   387  1F3A                     	;# 
   388  1F3B                     	;# 
   389  1F3C                     	;# 
   390  1F3D                     	;# 
   391  1F3E                     	;# 
   392  1F3F                     	;# 
   393  1F43                     	;# 
   394  1F44                     	;# 
   395  1F45                     	;# 
   396  1F46                     	;# 
   397  1F47                     	;# 
   398  1F48                     	;# 
   399  1F49                     	;# 
   400  1F4A                     	;# 
   401  1F4E                     	;# 
   402  1F4F                     	;# 
   403  1F50                     	;# 
   404  1F51                     	;# 
   405  1F52                     	;# 
   406  1F53                     	;# 
   407  1F54                     	;# 
   408  1F55                     	;# 
   409  1FE4                     	;# 
   410  1FE5                     	;# 
   411  1FE6                     	;# 
   412  1FE7                     	;# 
   413  1FE8                     	;# 
   414  1FE8                     	;# 
   415  1FE9                     	;# 
   416  1FEA                     	;# 
   417  1FEB                     	;# 
   418  1FED                     	;# 
   419  1FEE                     	;# 
   420  1FEF                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  0012                     	;# 
   437  0013                     	;# 
   438  0014                     	;# 
   439  0018                     	;# 
   440  0019                     	;# 
   441  001A                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  0119                     	;# 
   452  011A                     	;# 
   453  011B                     	;# 
   454  011B                     	;# 
   455  011C                     	;# 
   456  011D                     	;# 
   457  011E                     	;# 
   458  011F                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  018E                     	;# 
   462  018F                     	;# 
   463  0190                     	;# 
   464  0191                     	;# 
   465  0192                     	;# 
   466  020C                     	;# 
   467  020D                     	;# 
   468  020E                     	;# 
   469  020E                     	;# 
   470  020F                     	;# 
   471  020F                     	;# 
   472  0210                     	;# 
   473  0210                     	;# 
   474  0211                     	;# 
   475  0211                     	;# 
   476  028C                     	;# 
   477  028C                     	;# 
   478  028D                     	;# 
   479  028D                     	;# 
   480  028E                     	;# 
   481  028F                     	;# 
   482  0290                     	;# 
   483  0291                     	;# 
   484  030C                     	;# 
   485  030C                     	;# 
   486  030D                     	;# 
   487  030E                     	;# 
   488  030F                     	;# 
   489  0310                     	;# 
   490  0310                     	;# 
   491  0311                     	;# 
   492  0312                     	;# 
   493  0313                     	;# 
   494  0314                     	;# 
   495  0314                     	;# 
   496  0315                     	;# 
   497  0316                     	;# 
   498  0318                     	;# 
   499  0318                     	;# 
   500  0319                     	;# 
   501  031A                     	;# 
   502  059C                     	;# 
   503  059C                     	;# 
   504  059D                     	;# 
   505  059D                     	;# 
   506  059E                     	;# 
   507  059F                     	;# 
   508  070C                     	;# 
   509  070D                     	;# 
   510  070E                     	;# 
   511  0716                     	;# 
   512  0717                     	;# 
   513  0718                     	;# 
   514  080C                     	;# 
   515  0811                     	;# 
   516  0813                     	;# 
   517  0814                     	;# 
   518  081A                     	;# 
   519  081A                     	;# 
   520  081B                     	;# 
   521  081C                     	;# 
   522  081C                     	;# 
   523  081D                     	;# 
   524  081E                     	;# 
   525  081F                     	;# 
   526  088E                     	;# 
   527  0890                     	;# 
   528  0891                     	;# 
   529  0892                     	;# 
   530  0893                     	;# 
   531  090C                     	;# 
   532  1E8F                     	;# 
   533  1E90                     	;# 
   534  1E91                     	;# 
   535  1E92                     	;# 
   536  1E93                     	;# 
   537  1E9C                     	;# 
   538  1EA1                     	;# 
   539  1EA2                     	;# 
   540  1EC3                     	;# 
   541  1EC5                     	;# 
   542  1EC6                     	;# 
   543  1EC7                     	;# 
   544  1ECB                     	;# 
   545  1ECB                     	;# 
   546  1ECB                     	;# 
   547  1ECC                     	;# 
   548  1ECC                     	;# 
   549  1ECC                     	;# 
   550  1F10                     	;# 
   551  1F11                     	;# 
   552  1F12                     	;# 
   553  1F14                     	;# 
   554  1F15                     	;# 
   555  1F1C                     	;# 
   556  1F1D                     	;# 
   557  1F1E                     	;# 
   558  1F1F                     	;# 
   559  1F20                     	;# 
   560  1F21                     	;# 
   561  1F22                     	;# 
   562  1F23                     	;# 
   563  1F24                     	;# 
   564  1F25                     	;# 
   565  1F26                     	;# 
   566  1F27                     	;# 
   567  1F38                     	;# 
   568  1F39                     	;# 
   569  1F3A                     	;# 
   570  1F3B                     	;# 
   571  1F3C                     	;# 
   572  1F3D                     	;# 
   573  1F3E                     	;# 
   574  1F3F                     	;# 
   575  1F43                     	;# 
   576  1F44                     	;# 
   577  1F45                     	;# 
   578  1F46                     	;# 
   579  1F47                     	;# 
   580  1F48                     	;# 
   581  1F49                     	;# 
   582  1F4A                     	;# 
   583  1F4E                     	;# 
   584  1F4F                     	;# 
   585  1F50                     	;# 
   586  1F51                     	;# 
   587  1F52                     	;# 
   588  1F53                     	;# 
   589  1F54                     	;# 
   590  1F55                     	;# 
   591  1FE4                     	;# 
   592  1FE5                     	;# 
   593  1FE6                     	;# 
   594  1FE7                     	;# 
   595  1FE8                     	;# 
   596  1FE8                     	;# 
   597  1FE9                     	;# 
   598  1FEA                     	;# 
   599  1FEB                     	;# 
   600  1FED                     	;# 
   601  1FEE                     	;# 
   602  1FEF                     	;# 
   603  0000                     	;# 
   604  0001                     	;# 
   605  0002                     	;# 
   606  0003                     	;# 
   607  0004                     	;# 
   608  0005                     	;# 
   609  0006                     	;# 
   610  0007                     	;# 
   611  0008                     	;# 
   612  0009                     	;# 
   613  000A                     	;# 
   614  000B                     	;# 
   615  000C                     	;# 
   616  000D                     	;# 
   617  000E                     	;# 
   618  0012                     	;# 
   619  0013                     	;# 
   620  0014                     	;# 
   621  0018                     	;# 
   622  0019                     	;# 
   623  001A                     	;# 
   624  009A                     	;# 
   625  009B                     	;# 
   626  009B                     	;# 
   627  009C                     	;# 
   628  009D                     	;# 
   629  009E                     	;# 
   630  009F                     	;# 
   631  010C                     	;# 
   632  010D                     	;# 
   633  0119                     	;# 
   634  011A                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011C                     	;# 
   638  011D                     	;# 
   639  011E                     	;# 
   640  011F                     	;# 
   641  018C                     	;# 
   642  018D                     	;# 
   643  018E                     	;# 
   644  018F                     	;# 
   645  0190                     	;# 
   646  0191                     	;# 
   647  0192                     	;# 
   648  020C                     	;# 
   649  020D                     	;# 
   650  020E                     	;# 
   651  020E                     	;# 
   652  020F                     	;# 
   653  020F                     	;# 
   654  0210                     	;# 
   655  0210                     	;# 
   656  0211                     	;# 
   657  0211                     	;# 
   658  028C                     	;# 
   659  028C                     	;# 
   660  028D                     	;# 
   661  028D                     	;# 
   662  028E                     	;# 
   663  028F                     	;# 
   664  0290                     	;# 
   665  0291                     	;# 
   666  030C                     	;# 
   667  030C                     	;# 
   668  030D                     	;# 
   669  030E                     	;# 
   670  030F                     	;# 
   671  0310                     	;# 
   672  0310                     	;# 
   673  0311                     	;# 
   674  0312                     	;# 
   675  0313                     	;# 
   676  0314                     	;# 
   677  0314                     	;# 
   678  0315                     	;# 
   679  0316                     	;# 
   680  0318                     	;# 
   681  0318                     	;# 
   682  0319                     	;# 
   683  031A                     	;# 
   684  059C                     	;# 
   685  059C                     	;# 
   686  059D                     	;# 
   687  059D                     	;# 
   688  059E                     	;# 
   689  059F                     	;# 
   690  070C                     	;# 
   691  070D                     	;# 
   692  070E                     	;# 
   693  0716                     	;# 
   694  0717                     	;# 
   695  0718                     	;# 
   696  080C                     	;# 
   697  0811                     	;# 
   698  0813                     	;# 
   699  0814                     	;# 
   700  081A                     	;# 
   701  081A                     	;# 
   702  081B                     	;# 
   703  081C                     	;# 
   704  081C                     	;# 
   705  081D                     	;# 
   706  081E                     	;# 
   707  081F                     	;# 
   708  088E                     	;# 
   709  0890                     	;# 
   710  0891                     	;# 
   711  0892                     	;# 
   712  0893                     	;# 
   713  090C                     	;# 
   714  1E8F                     	;# 
   715  1E90                     	;# 
   716  1E91                     	;# 
   717  1E92                     	;# 
   718  1E93                     	;# 
   719  1E9C                     	;# 
   720  1EA1                     	;# 
   721  1EA2                     	;# 
   722  1EC3                     	;# 
   723  1EC5                     	;# 
   724  1EC6                     	;# 
   725  1EC7                     	;# 
   726  1ECB                     	;# 
   727  1ECB                     	;# 
   728  1ECB                     	;# 
   729  1ECC                     	;# 
   730  1ECC                     	;# 
   731  1ECC                     	;# 
   732  1F10                     	;# 
   733  1F11                     	;# 
   734  1F12                     	;# 
   735  1F14                     	;# 
   736  1F15                     	;# 
   737  1F1C                     	;# 
   738  1F1D                     	;# 
   739  1F1E                     	;# 
   740  1F1F                     	;# 
   741  1F20                     	;# 
   742  1F21                     	;# 
   743  1F22                     	;# 
   744  1F23                     	;# 
   745  1F24                     	;# 
   746  1F25                     	;# 
   747  1F26                     	;# 
   748  1F27                     	;# 
   749  1F38                     	;# 
   750  1F39                     	;# 
   751  1F3A                     	;# 
   752  1F3B                     	;# 
   753  1F3C                     	;# 
   754  1F3D                     	;# 
   755  1F3E                     	;# 
   756  1F3F                     	;# 
   757  1F43                     	;# 
   758  1F44                     	;# 
   759  1F45                     	;# 
   760  1F46                     	;# 
   761  1F47                     	;# 
   762  1F48                     	;# 
   763  1F49                     	;# 
   764  1F4A                     	;# 
   765  1F4E                     	;# 
   766  1F4F                     	;# 
   767  1F50                     	;# 
   768  1F51                     	;# 
   769  1F52                     	;# 
   770  1F53                     	;# 
   771  1F54                     	;# 
   772  1F55                     	;# 
   773  1FE4                     	;# 
   774  1FE5                     	;# 
   775  1FE6                     	;# 
   776  1FE7                     	;# 
   777  1FE8                     	;# 
   778  1FE8                     	;# 
   779  1FE9                     	;# 
   780  1FEA                     	;# 
   781  1FEB                     	;# 
   782  1FED                     	;# 
   783  1FEE                     	;# 
   784  1FEF                     	;# 
   785  0000                     	;# 
   786  0001                     	;# 
   787  0002                     	;# 
   788  0003                     	;# 
   789  0004                     	;# 
   790  0005                     	;# 
   791  0006                     	;# 
   792  0007                     	;# 
   793  0008                     	;# 
   794  0009                     	;# 
   795  000A                     	;# 
   796  000B                     	;# 
   797  000C                     	;# 
   798  000D                     	;# 
   799  000E                     	;# 
   800  0012                     	;# 
   801  0013                     	;# 
   802  0014                     	;# 
   803  0018                     	;# 
   804  0019                     	;# 
   805  001A                     	;# 
   806  009A                     	;# 
   807  009B                     	;# 
   808  009B                     	;# 
   809  009C                     	;# 
   810  009D                     	;# 
   811  009E                     	;# 
   812  009F                     	;# 
   813  010C                     	;# 
   814  010D                     	;# 
   815  0119                     	;# 
   816  011A                     	;# 
   817  011B                     	;# 
   818  011B                     	;# 
   819  011C                     	;# 
   820  011D                     	;# 
   821  011E                     	;# 
   822  011F                     	;# 
   823  018C                     	;# 
   824  018D                     	;# 
   825  018E                     	;# 
   826  018F                     	;# 
   827  0190                     	;# 
   828  0191                     	;# 
   829  0192                     	;# 
   830  020C                     	;# 
   831  020D                     	;# 
   832  020E                     	;# 
   833  020E                     	;# 
   834  020F                     	;# 
   835  020F                     	;# 
   836  0210                     	;# 
   837  0210                     	;# 
   838  0211                     	;# 
   839  0211                     	;# 
   840  028C                     	;# 
   841  028C                     	;# 
   842  028D                     	;# 
   843  028D                     	;# 
   844  028E                     	;# 
   845  028F                     	;# 
   846  0290                     	;# 
   847  0291                     	;# 
   848  030C                     	;# 
   849  030C                     	;# 
   850  030D                     	;# 
   851  030E                     	;# 
   852  030F                     	;# 
   853  0310                     	;# 
   854  0310                     	;# 
   855  0311                     	;# 
   856  0312                     	;# 
   857  0313                     	;# 
   858  0314                     	;# 
   859  0314                     	;# 
   860  0315                     	;# 
   861  0316                     	;# 
   862  0318                     	;# 
   863  0318                     	;# 
   864  0319                     	;# 
   865  031A                     	;# 
   866  059C                     	;# 
   867  059C                     	;# 
   868  059D                     	;# 
   869  059D                     	;# 
   870  059E                     	;# 
   871  059F                     	;# 
   872  070C                     	;# 
   873  070D                     	;# 
   874  070E                     	;# 
   875  0716                     	;# 
   876  0717                     	;# 
   877  0718                     	;# 
   878  080C                     	;# 
   879  0811                     	;# 
   880  0813                     	;# 
   881  0814                     	;# 
   882  081A                     	;# 
   883  081A                     	;# 
   884  081B                     	;# 
   885  081C                     	;# 
   886  081C                     	;# 
   887  081D                     	;# 
   888  081E                     	;# 
   889  081F                     	;# 
   890  088E                     	;# 
   891  0890                     	;# 
   892  0891                     	;# 
   893  0892                     	;# 
   894  0893                     	;# 
   895  090C                     	;# 
   896  1E8F                     	;# 
   897  1E90                     	;# 
   898  1E91                     	;# 
   899  1E92                     	;# 
   900  1E93                     	;# 
   901  1E9C                     	;# 
   902  1EA1                     	;# 
   903  1EA2                     	;# 
   904  1EC3                     	;# 
   905  1EC5                     	;# 
   906  1EC6                     	;# 
   907  1EC7                     	;# 
   908  1ECB                     	;# 
   909  1ECB                     	;# 
   910  1ECB                     	;# 
   911  1ECC                     	;# 
   912  1ECC                     	;# 
   913  1ECC                     	;# 
   914  1F10                     	;# 
   915  1F11                     	;# 
   916  1F12                     	;# 
   917  1F14                     	;# 
   918  1F15                     	;# 
   919  1F1C                     	;# 
   920  1F1D                     	;# 
   921  1F1E                     	;# 
   922  1F1F                     	;# 
   923  1F20                     	;# 
   924  1F21                     	;# 
   925  1F22                     	;# 
   926  1F23                     	;# 
   927  1F24                     	;# 
   928  1F25                     	;# 
   929  1F26                     	;# 
   930  1F27                     	;# 
   931  1F38                     	;# 
   932  1F39                     	;# 
   933  1F3A                     	;# 
   934  1F3B                     	;# 
   935  1F3C                     	;# 
   936  1F3D                     	;# 
   937  1F3E                     	;# 
   938  1F3F                     	;# 
   939  1F43                     	;# 
   940  1F44                     	;# 
   941  1F45                     	;# 
   942  1F46                     	;# 
   943  1F47                     	;# 
   944  1F48                     	;# 
   945  1F49                     	;# 
   946  1F4A                     	;# 
   947  1F4E                     	;# 
   948  1F4F                     	;# 
   949  1F50                     	;# 
   950  1F51                     	;# 
   951  1F52                     	;# 
   952  1F53                     	;# 
   953  1F54                     	;# 
   954  1F55                     	;# 
   955  1FE4                     	;# 
   956  1FE5                     	;# 
   957  1FE6                     	;# 
   958  1FE7                     	;# 
   959  1FE8                     	;# 
   960  1FE8                     	;# 
   961  1FE9                     	;# 
   962  1FEA                     	;# 
   963  1FEB                     	;# 
   964  1FED                     	;# 
   965  1FEE                     	;# 
   966  1FEF                     	;# 
   967                           
   968                           	psect	nvCOMMON
   969  0070                     __pnvCOMMON:
   970  0070                     _TMR0_InterruptHandler:
   971  0070                     	ds	2
   972  000B                     _INTCONbits	set	11
   973  0018                     _LATAbits	set	24
   974  0014                     _TRISC	set	20
