

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:31:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x71,1,_EE_Key_2
    35                           	dabs	1,0x70,1,_EE_Key_1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  0119                     	;# 
   104  011A                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011D                     	;# 
   109  011E                     	;# 
   110  011F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  018E                     	;# 
   114  018F                     	;# 
   115  0190                     	;# 
   116  0191                     	;# 
   117  0192                     	;# 
   118  020C                     	;# 
   119  020D                     	;# 
   120  020E                     	;# 
   121  020E                     	;# 
   122  020F                     	;# 
   123  020F                     	;# 
   124  0210                     	;# 
   125  0210                     	;# 
   126  0211                     	;# 
   127  0211                     	;# 
   128  028C                     	;# 
   129  028C                     	;# 
   130  028D                     	;# 
   131  028D                     	;# 
   132  028E                     	;# 
   133  028F                     	;# 
   134  0290                     	;# 
   135  0291                     	;# 
   136  030C                     	;# 
   137  030C                     	;# 
   138  030D                     	;# 
   139  030E                     	;# 
   140  030F                     	;# 
   141  0310                     	;# 
   142  0310                     	;# 
   143  0311                     	;# 
   144  0312                     	;# 
   145  0313                     	;# 
   146  0314                     	;# 
   147  0314                     	;# 
   148  0315                     	;# 
   149  0316                     	;# 
   150  0318                     	;# 
   151  0318                     	;# 
   152  0319                     	;# 
   153  031A                     	;# 
   154  059C                     	;# 
   155  059C                     	;# 
   156  059D                     	;# 
   157  059D                     	;# 
   158  059E                     	;# 
   159  059F                     	;# 
   160  070C                     	;# 
   161  070D                     	;# 
   162  070E                     	;# 
   163  0716                     	;# 
   164  0717                     	;# 
   165  0718                     	;# 
   166  080C                     	;# 
   167  0811                     	;# 
   168  0813                     	;# 
   169  0814                     	;# 
   170  081A                     	;# 
   171  081A                     	;# 
   172  081B                     	;# 
   173  081C                     	;# 
   174  081C                     	;# 
   175  081D                     	;# 
   176  081E                     	;# 
   177  081F                     	;# 
   178  088E                     	;# 
   179  0890                     	;# 
   180  0891                     	;# 
   181  0892                     	;# 
   182  0893                     	;# 
   183  090C                     	;# 
   184  1E8F                     	;# 
   185  1E90                     	;# 
   186  1E91                     	;# 
   187  1E92                     	;# 
   188  1E93                     	;# 
   189  1E9C                     	;# 
   190  1EA1                     	;# 
   191  1EA2                     	;# 
   192  1EC3                     	;# 
   193  1EC5                     	;# 
   194  1EC6                     	;# 
   195  1EC7                     	;# 
   196  1ECB                     	;# 
   197  1ECB                     	;# 
   198  1ECB                     	;# 
   199  1ECC                     	;# 
   200  1ECC                     	;# 
   201  1ECC                     	;# 
   202  1F10                     	;# 
   203  1F11                     	;# 
   204  1F12                     	;# 
   205  1F14                     	;# 
   206  1F15                     	;# 
   207  1F1C                     	;# 
   208  1F1D                     	;# 
   209  1F1E                     	;# 
   210  1F1F                     	;# 
   211  1F20                     	;# 
   212  1F21                     	;# 
   213  1F22                     	;# 
   214  1F23                     	;# 
   215  1F24                     	;# 
   216  1F25                     	;# 
   217  1F26                     	;# 
   218  1F27                     	;# 
   219  1F38                     	;# 
   220  1F39                     	;# 
   221  1F3A                     	;# 
   222  1F3B                     	;# 
   223  1F3C                     	;# 
   224  1F3D                     	;# 
   225  1F3E                     	;# 
   226  1F3F                     	;# 
   227  1F43                     	;# 
   228  1F44                     	;# 
   229  1F45                     	;# 
   230  1F46                     	;# 
   231  1F47                     	;# 
   232  1F48                     	;# 
   233  1F49                     	;# 
   234  1F4A                     	;# 
   235  1F4E                     	;# 
   236  1F4F                     	;# 
   237  1F50                     	;# 
   238  1F51                     	;# 
   239  1F52                     	;# 
   240  1F53                     	;# 
   241  1F54                     	;# 
   242  1F55                     	;# 
   243  1FE4                     	;# 
   244  1FE5                     	;# 
   245  1FE6                     	;# 
   246  1FE7                     	;# 
   247  1FE8                     	;# 
   248  1FE8                     	;# 
   249  1FE9                     	;# 
   250  1FEA                     	;# 
   251  1FEB                     	;# 
   252  1FED                     	;# 
   253  1FEE                     	;# 
   254  1FEF                     	;# 
   255  0000                     	;# 
   256  0001                     	;# 
   257  0002                     	;# 
   258  0003                     	;# 
   259  0004                     	;# 
   260  0005                     	;# 
   261  0006                     	;# 
   262  0007                     	;# 
   263  0008                     	;# 
   264  0009                     	;# 
   265  000A                     	;# 
   266  000B                     	;# 
   267  000C                     	;# 
   268  000D                     	;# 
   269  000E                     	;# 
   270  0012                     	;# 
   271  0013                     	;# 
   272  0014                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  0119                     	;# 
   286  011A                     	;# 
   287  011B                     	;# 
   288  011B                     	;# 
   289  011C                     	;# 
   290  011D                     	;# 
   291  011E                     	;# 
   292  011F                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  018E                     	;# 
   296  018F                     	;# 
   297  0190                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  020E                     	;# 
   303  020E                     	;# 
   304  020F                     	;# 
   305  020F                     	;# 
   306  0210                     	;# 
   307  0210                     	;# 
   308  0211                     	;# 
   309  0211                     	;# 
   310  028C                     	;# 
   311  028C                     	;# 
   312  028D                     	;# 
   313  028D                     	;# 
   314  028E                     	;# 
   315  028F                     	;# 
   316  0290                     	;# 
   317  0291                     	;# 
   318  030C                     	;# 
   319  030C                     	;# 
   320  030D                     	;# 
   321  030E                     	;# 
   322  030F                     	;# 
   323  0310                     	;# 
   324  0310                     	;# 
   325  0311                     	;# 
   326  0312                     	;# 
   327  0313                     	;# 
   328  0314                     	;# 
   329  0314                     	;# 
   330  0315                     	;# 
   331  0316                     	;# 
   332  0318                     	;# 
   333  0318                     	;# 
   334  0319                     	;# 
   335  031A                     	;# 
   336  059C                     	;# 
   337  059C                     	;# 
   338  059D                     	;# 
   339  059D                     	;# 
   340  059E                     	;# 
   341  059F                     	;# 
   342  070C                     	;# 
   343  070D                     	;# 
   344  070E                     	;# 
   345  0716                     	;# 
   346  0717                     	;# 
   347  0718                     	;# 
   348  080C                     	;# 
   349  0811                     	;# 
   350  0813                     	;# 
   351  0814                     	;# 
   352  081A                     	;# 
   353  081A                     	;# 
   354  081B                     	;# 
   355  081C                     	;# 
   356  081C                     	;# 
   357  081D                     	;# 
   358  081E                     	;# 
   359  081F                     	;# 
   360  088E                     	;# 
   361  0890                     	;# 
   362  0891                     	;# 
   363  0892                     	;# 
   364  0893                     	;# 
   365  090C                     	;# 
   366  1E8F                     	;# 
   367  1E90                     	;# 
   368  1E91                     	;# 
   369  1E92                     	;# 
   370  1E93                     	;# 
   371  1E9C                     	;# 
   372  1EA1                     	;# 
   373  1EA2                     	;# 
   374  1EC3                     	;# 
   375  1EC5                     	;# 
   376  1EC6                     	;# 
   377  1EC7                     	;# 
   378  1ECB                     	;# 
   379  1ECB                     	;# 
   380  1ECB                     	;# 
   381  1ECC                     	;# 
   382  1ECC                     	;# 
   383  1ECC                     	;# 
   384  1F10                     	;# 
   385  1F11                     	;# 
   386  1F12                     	;# 
   387  1F14                     	;# 
   388  1F15                     	;# 
   389  1F1C                     	;# 
   390  1F1D                     	;# 
   391  1F1E                     	;# 
   392  1F1F                     	;# 
   393  1F20                     	;# 
   394  1F21                     	;# 
   395  1F22                     	;# 
   396  1F23                     	;# 
   397  1F24                     	;# 
   398  1F25                     	;# 
   399  1F26                     	;# 
   400  1F27                     	;# 
   401  1F38                     	;# 
   402  1F39                     	;# 
   403  1F3A                     	;# 
   404  1F3B                     	;# 
   405  1F3C                     	;# 
   406  1F3D                     	;# 
   407  1F3E                     	;# 
   408  1F3F                     	;# 
   409  1F43                     	;# 
   410  1F44                     	;# 
   411  1F45                     	;# 
   412  1F46                     	;# 
   413  1F47                     	;# 
   414  1F48                     	;# 
   415  1F49                     	;# 
   416  1F4A                     	;# 
   417  1F4E                     	;# 
   418  1F4F                     	;# 
   419  1F50                     	;# 
   420  1F51                     	;# 
   421  1F52                     	;# 
   422  1F53                     	;# 
   423  1F54                     	;# 
   424  1F55                     	;# 
   425  1FE4                     	;# 
   426  1FE5                     	;# 
   427  1FE6                     	;# 
   428  1FE7                     	;# 
   429  1FE8                     	;# 
   430  1FE8                     	;# 
   431  1FE9                     	;# 
   432  1FEA                     	;# 
   433  1FEB                     	;# 
   434  1FED                     	;# 
   435  1FEE                     	;# 
   436  1FEF                     	;# 
   437  0000                     	;# 
   438  0001                     	;# 
   439  0002                     	;# 
   440  0003                     	;# 
   441  0004                     	;# 
   442  0005                     	;# 
   443  0006                     	;# 
   444  0007                     	;# 
   445  0008                     	;# 
   446  0009                     	;# 
   447  000A                     	;# 
   448  000B                     	;# 
   449  000C                     	;# 
   450  000D                     	;# 
   451  000E                     	;# 
   452  0012                     	;# 
   453  0013                     	;# 
   454  0014                     	;# 
   455  0018                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  009A                     	;# 
   459  009B                     	;# 
   460  009B                     	;# 
   461  009C                     	;# 
   462  009D                     	;# 
   463  009E                     	;# 
   464  009F                     	;# 
   465  010C                     	;# 
   466  010D                     	;# 
   467  0119                     	;# 
   468  011A                     	;# 
   469  011B                     	;# 
   470  011B                     	;# 
   471  011C                     	;# 
   472  011D                     	;# 
   473  011E                     	;# 
   474  011F                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477  018E                     	;# 
   478  018F                     	;# 
   479  0190                     	;# 
   480  0191                     	;# 
   481  0192                     	;# 
   482  020C                     	;# 
   483  020D                     	;# 
   484  020E                     	;# 
   485  020E                     	;# 
   486  020F                     	;# 
   487  020F                     	;# 
   488  0210                     	;# 
   489  0210                     	;# 
   490  0211                     	;# 
   491  0211                     	;# 
   492  028C                     	;# 
   493  028C                     	;# 
   494  028D                     	;# 
   495  028D                     	;# 
   496  028E                     	;# 
   497  028F                     	;# 
   498  0290                     	;# 
   499  0291                     	;# 
   500  030C                     	;# 
   501  030C                     	;# 
   502  030D                     	;# 
   503  030E                     	;# 
   504  030F                     	;# 
   505  0310                     	;# 
   506  0310                     	;# 
   507  0311                     	;# 
   508  0312                     	;# 
   509  0313                     	;# 
   510  0314                     	;# 
   511  0314                     	;# 
   512  0315                     	;# 
   513  0316                     	;# 
   514  0318                     	;# 
   515  0318                     	;# 
   516  0319                     	;# 
   517  031A                     	;# 
   518  059C                     	;# 
   519  059C                     	;# 
   520  059D                     	;# 
   521  059D                     	;# 
   522  059E                     	;# 
   523  059F                     	;# 
   524  070C                     	;# 
   525  070D                     	;# 
   526  070E                     	;# 
   527  0716                     	;# 
   528  0717                     	;# 
   529  0718                     	;# 
   530  080C                     	;# 
   531  0811                     	;# 
   532  0813                     	;# 
   533  0814                     	;# 
   534  081A                     	;# 
   535  081A                     	;# 
   536  081B                     	;# 
   537  081C                     	;# 
   538  081C                     	;# 
   539  081D                     	;# 
   540  081E                     	;# 
   541  081F                     	;# 
   542  088E                     	;# 
   543  0890                     	;# 
   544  0891                     	;# 
   545  0892                     	;# 
   546  0893                     	;# 
   547  090C                     	;# 
   548  1E8F                     	;# 
   549  1E90                     	;# 
   550  1E91                     	;# 
   551  1E92                     	;# 
   552  1E93                     	;# 
   553  1E9C                     	;# 
   554  1EA1                     	;# 
   555  1EA2                     	;# 
   556  1EC3                     	;# 
   557  1EC5                     	;# 
   558  1EC6                     	;# 
   559  1EC7                     	;# 
   560  1ECB                     	;# 
   561  1ECB                     	;# 
   562  1ECB                     	;# 
   563  1ECC                     	;# 
   564  1ECC                     	;# 
   565  1ECC                     	;# 
   566  1F10                     	;# 
   567  1F11                     	;# 
   568  1F12                     	;# 
   569  1F14                     	;# 
   570  1F15                     	;# 
   571  1F1C                     	;# 
   572  1F1D                     	;# 
   573  1F1E                     	;# 
   574  1F1F                     	;# 
   575  1F20                     	;# 
   576  1F21                     	;# 
   577  1F22                     	;# 
   578  1F23                     	;# 
   579  1F24                     	;# 
   580  1F25                     	;# 
   581  1F26                     	;# 
   582  1F27                     	;# 
   583  1F38                     	;# 
   584  1F39                     	;# 
   585  1F3A                     	;# 
   586  1F3B                     	;# 
   587  1F3C                     	;# 
   588  1F3D                     	;# 
   589  1F3E                     	;# 
   590  1F3F                     	;# 
   591  1F43                     	;# 
   592  1F44                     	;# 
   593  1F45                     	;# 
   594  1F46                     	;# 
   595  1F47                     	;# 
   596  1F48                     	;# 
   597  1F49                     	;# 
   598  1F4A                     	;# 
   599  1F4E                     	;# 
   600  1F4F                     	;# 
   601  1F50                     	;# 
   602  1F51                     	;# 
   603  1F52                     	;# 
   604  1F53                     	;# 
   605  1F54                     	;# 
   606  1F55                     	;# 
   607  1FE4                     	;# 
   608  1FE5                     	;# 
   609  1FE6                     	;# 
   610  1FE7                     	;# 
   611  1FE8                     	;# 
   612  1FE8                     	;# 
   613  1FE9                     	;# 
   614  1FEA                     	;# 
   615  1FEB                     	;# 
   616  1FED                     	;# 
   617  1FEE                     	;# 
   618  1FEF                     	;# 
   619  0000                     	;# 
   620  0001                     	;# 
   621  0002                     	;# 
   622  0003                     	;# 
   623  0004                     	;# 
   624  0005                     	;# 
   625  0006                     	;# 
   626  0007                     	;# 
   627  0008                     	;# 
   628  0009                     	;# 
   629  000A                     	;# 
   630  000B                     	;# 
   631  000C                     	;# 
   632  000D                     	;# 
   633  000E                     	;# 
   634  0012                     	;# 
   635  0013                     	;# 
   636  0014                     	;# 
   637  0018                     	;# 
   638  0019                     	;# 
   639  001A                     	;# 
   640  009A                     	;# 
   641  009B                     	;# 
   642  009B                     	;# 
   643  009C                     	;# 
   644  009D                     	;# 
   645  009E                     	;# 
   646  009F                     	;# 
   647  010C                     	;# 
   648  010D                     	;# 
   649  0119                     	;# 
   650  011A                     	;# 
   651  011B                     	;# 
   652  011B                     	;# 
   653  011C                     	;# 
   654  011D                     	;# 
   655  011E                     	;# 
   656  011F                     	;# 
   657  018C                     	;# 
   658  018D                     	;# 
   659  018E                     	;# 
   660  018F                     	;# 
   661  0190                     	;# 
   662  0191                     	;# 
   663  0192                     	;# 
   664  020C                     	;# 
   665  020D                     	;# 
   666  020E                     	;# 
   667  020E                     	;# 
   668  020F                     	;# 
   669  020F                     	;# 
   670  0210                     	;# 
   671  0210                     	;# 
   672  0211                     	;# 
   673  0211                     	;# 
   674  028C                     	;# 
   675  028C                     	;# 
   676  028D                     	;# 
   677  028D                     	;# 
   678  028E                     	;# 
   679  028F                     	;# 
   680  0290                     	;# 
   681  0291                     	;# 
   682  030C                     	;# 
   683  030C                     	;# 
   684  030D                     	;# 
   685  030E                     	;# 
   686  030F                     	;# 
   687  0310                     	;# 
   688  0310                     	;# 
   689  0311                     	;# 
   690  0312                     	;# 
   691  0313                     	;# 
   692  0314                     	;# 
   693  0314                     	;# 
   694  0315                     	;# 
   695  0316                     	;# 
   696  0318                     	;# 
   697  0318                     	;# 
   698  0319                     	;# 
   699  031A                     	;# 
   700  059C                     	;# 
   701  059C                     	;# 
   702  059D                     	;# 
   703  059D                     	;# 
   704  059E                     	;# 
   705  059F                     	;# 
   706  070C                     	;# 
   707  070D                     	;# 
   708  070E                     	;# 
   709  0716                     	;# 
   710  0717                     	;# 
   711  0718                     	;# 
   712  080C                     	;# 
   713  0811                     	;# 
   714  0813                     	;# 
   715  0814                     	;# 
   716  081A                     	;# 
   717  081A                     	;# 
   718  081B                     	;# 
   719  081C                     	;# 
   720  081C                     	;# 
   721  081D                     	;# 
   722  081E                     	;# 
   723  081F                     	;# 
   724  088E                     	;# 
   725  0890                     	;# 
   726  0891                     	;# 
   727  0892                     	;# 
   728  0893                     	;# 
   729  090C                     	;# 
   730  1E8F                     	;# 
   731  1E90                     	;# 
   732  1E91                     	;# 
   733  1E92                     	;# 
   734  1E93                     	;# 
   735  1E9C                     	;# 
   736  1EA1                     	;# 
   737  1EA2                     	;# 
   738  1EC3                     	;# 
   739  1EC5                     	;# 
   740  1EC6                     	;# 
   741  1EC7                     	;# 
   742  1ECB                     	;# 
   743  1ECB                     	;# 
   744  1ECB                     	;# 
   745  1ECC                     	;# 
   746  1ECC                     	;# 
   747  1ECC                     	;# 
   748  1F10                     	;# 
   749  1F11                     	;# 
   750  1F12                     	;# 
   751  1F14                     	;# 
   752  1F15                     	;# 
   753  1F1C                     	;# 
   754  1F1D                     	;# 
   755  1F1E                     	;# 
   756  1F1F                     	;# 
   757  1F20                     	;# 
   758  1F21                     	;# 
   759  1F22                     	;# 
   760  1F23                     	;# 
   761  1F24                     	;# 
   762  1F25                     	;# 
   763  1F26                     	;# 
   764  1F27                     	;# 
   765  1F38                     	;# 
   766  1F39                     	;# 
   767  1F3A                     	;# 
   768  1F3B                     	;# 
   769  1F3C                     	;# 
   770  1F3D                     	;# 
   771  1F3E                     	;# 
   772  1F3F                     	;# 
   773  1F43                     	;# 
   774  1F44                     	;# 
   775  1F45                     	;# 
   776  1F46                     	;# 
   777  1F47                     	;# 
   778  1F48                     	;# 
   779  1F49                     	;# 
   780  1F4A                     	;# 
   781  1F4E                     	;# 
   782  1F4F                     	;# 
   783  1F50                     	;# 
   784  1F51                     	;# 
   785  1F52                     	;# 
   786  1F53                     	;# 
   787  1F54                     	;# 
   788  1F55                     	;# 
   789  1FE4                     	;# 
   790  1FE5                     	;# 
   791  1FE6                     	;# 
   792  1FE7                     	;# 
   793  1FE8                     	;# 
   794  1FE8                     	;# 
   795  1FE9                     	;# 
   796  1FEA                     	;# 
   797  1FEB                     	;# 
   798  1FED                     	;# 
   799  1FEE                     	;# 
   800  1FEF                     	;# 
   801  0000                     	;# 
   802  0001                     	;# 
   803  0002                     	;# 
   804  0003                     	;# 
   805  0004                     	;# 
   806  0005                     	;# 
   807  0006                     	;# 
   808  0007                     	;# 
   809  0008                     	;# 
   810  0009                     	;# 
   811  000A                     	;# 
   812  000B                     	;# 
   813  000C                     	;# 
   814  000D                     	;# 
   815  000E                     	;# 
   816  0012                     	;# 
   817  0013                     	;# 
   818  0014                     	;# 
   819  0018                     	;# 
   820  0019                     	;# 
   821  001A                     	;# 
   822  009A                     	;# 
   823  009B                     	;# 
   824  009B                     	;# 
   825  009C                     	;# 
   826  009D                     	;# 
   827  009E                     	;# 
   828  009F                     	;# 
   829  010C                     	;# 
   830  010D                     	;# 
   831  0119                     	;# 
   832  011A                     	;# 
   833  011B                     	;# 
   834  011B                     	;# 
   835  011C                     	;# 
   836  011D                     	;# 
   837  011E                     	;# 
   838  011F                     	;# 
   839  018C                     	;# 
   840  018D                     	;# 
   841  018E                     	;# 
   842  018F                     	;# 
   843  0190                     	;# 
   844  0191                     	;# 
   845  0192                     	;# 
   846  020C                     	;# 
   847  020D                     	;# 
   848  020E                     	;# 
   849  020E                     	;# 
   850  020F                     	;# 
   851  020F                     	;# 
   852  0210                     	;# 
   853  0210                     	;# 
   854  0211                     	;# 
   855  0211                     	;# 
   856  028C                     	;# 
   857  028C                     	;# 
   858  028D                     	;# 
   859  028D                     	;# 
   860  028E                     	;# 
   861  028F                     	;# 
   862  0290                     	;# 
   863  0291                     	;# 
   864  030C                     	;# 
   865  030C                     	;# 
   866  030D                     	;# 
   867  030E                     	;# 
   868  030F                     	;# 
   869  0310                     	;# 
   870  0310                     	;# 
   871  0311                     	;# 
   872  0312                     	;# 
   873  0313                     	;# 
   874  0314                     	;# 
   875  0314                     	;# 
   876  0315                     	;# 
   877  0316                     	;# 
   878  0318                     	;# 
   879  0318                     	;# 
   880  0319                     	;# 
   881  031A                     	;# 
   882  059C                     	;# 
   883  059C                     	;# 
   884  059D                     	;# 
   885  059D                     	;# 
   886  059E                     	;# 
   887  059F                     	;# 
   888  070C                     	;# 
   889  070D                     	;# 
   890  070E                     	;# 
   891  0716                     	;# 
   892  0717                     	;# 
   893  0718                     	;# 
   894  080C                     	;# 
   895  0811                     	;# 
   896  0813                     	;# 
   897  0814                     	;# 
   898  081A                     	;# 
   899  081A                     	;# 
   900  081B                     	;# 
   901  081C                     	;# 
   902  081C                     	;# 
   903  081D                     	;# 
   904  081E                     	;# 
   905  081F                     	;# 
   906  088E                     	;# 
   907  0890                     	;# 
   908  0891                     	;# 
   909  0892                     	;# 
   910  0893                     	;# 
   911  090C                     	;# 
   912  1E8F                     	;# 
   913  1E90                     	;# 
   914  1E91                     	;# 
   915  1E92                     	;# 
   916  1E93                     	;# 
   917  1E9C                     	;# 
   918  1EA1                     	;# 
   919  1EA2                     	;# 
   920  1EC3                     	;# 
   921  1EC5                     	;# 
   922  1EC6                     	;# 
   923  1EC7                     	;# 
