

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:38:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x71,1,_EE_Key_2
    36                           	dabs	1,0x70,1,_EE_Key_1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  1326  1F45                     	;# 
  1327  1F46                     	;# 
  1328  1F47                     	;# 
  1329  1F48                     	;# 
  1330  1F49                     	;# 
  1331  1F4A                     	;# 
  1332  1F4E                     	;# 
  1333  1F4F                     	;# 
  1334  1F50                     	;# 
  1335  1F51                     	;# 
  1336  1F52                     	;# 
  1337  1F53                     	;# 
  1338  1F54                     	;# 
  1339  1F55                     	;# 
  1340  1FE4                     	;# 
  1341  1FE5                     	;# 
  1342  1FE6                     	;# 
  1343  1FE7                     	;# 
  1344  1FE8                     	;# 
  1345  1FE8                     	;# 
  1346  1FE9                     	;# 
  1347  1FEA                     	;# 
  1348  1FEB                     	;# 
  1349  1FED                     	;# 
  1350  1FEE                     	;# 
  1351  1FEF                     	;# 
  1352                           
  1353 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  1354  0000                     
  1355 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  1356  0000                     
  1357 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  1358  0000                     
  1359                           	psect	text0
  1360  0000                     __ptext0:
  1361                           
  1362                           	psect	nvBANK0
  1363  0029                     __pnvBANK0:
  1364  0029                     _EUSART1_ErrorHandler:
  1365  0029                     	ds	2
  1366  002B                     _EUSART1_OverrunErrorHandler:
  1367  002B                     	ds	2
  1368  002D                     _EUSART1_FramingErrorHandler:
  1369  002D                     	ds	2
  1370  000E                     _PORTCbits	set	14
  1371  0008                     _BSR	set	8
  1372  000B                     _INTCONbits	set	11
  1373  0014                     _TRISC	set	20
  1374  0013                     _TRISB	set	19
  1375  0012                     _TRISA	set	18
  1376  001A                     _LATC	set	26
  1377  0019                     _LATB	set	25
  1378  0018                     _LATA	set	24
  1379  011A                     _TX1REG	set	282
  1380  0119                     _RC1REG	set	281
  1381  011D                     _RC1STAbits	set	285
  1382  011C                     _SP1BRGH	set	284
  1383  011B                     _SP1BRGL	set	283
  1384  011E                     _TX1STA	set	286
  1385  011D                     _RC1STA	set	285
  1386  011F                     _BAUD1CON	set	287
  1387  011F                     _BAUD1CONbits	set	287
  1388  011E                     _TX1STAbits	set	286
  1389  070D                     _PIR1bits	set	1805
  1390  081E                     _NVMCON1	set	2078
  1391  081F                     _NVMCON2	set	2079
  1392  081C                     _NVMDATL	set	2076
  1393  081D                     _NVMDATH	set	2077
  1394  081E                     _NVMCON1bits	set	2078
  1395  081B                     _NVMADRH	set	2075
  1396  081A                     _NVMADRL	set	2074
  1397  080C                     _WDTCON	set	2060
  1398  0892                     _OSCTUNE	set	2194
  1399  0893                     _OSCFRQ	set	2195
  1400  0891                     _OSCEN	set	2193
  1401  1ECB                     _RX1PPS	set	7883
  1402  1F20                     _RC0PPS	set	7968
  1403  1F52                     _INLVLC	set	8018
  1404  1F47                     _INLVLB	set	8007
  1405  1F3C                     _INLVLA	set	7996
  1406  1F51                     _SLRCONC	set	8017
  1407  1F46                     _SLRCONB	set	8006
  1408  1F3B                     _SLRCONA	set	7995
  1409  1F50                     _ODCONC	set	8016
  1410  1F45                     _ODCONB	set	8005
  1411  1F3A                     _ODCONA	set	7994
  1412  1F4F                     _WPUC	set	8015
  1413  1F39                     _WPUA	set	7993
  1414  1F44                     _WPUB	set	8004
  1415  1F38                     _ANSELA	set	7992
  1416  1F43                     _ANSELB	set	8003
  1417  1F4E                     _ANSELC	set	8014
  1418  1FED                     _STKPTR	set	8173
  1419                           
  1420                           	psect	cinit
  1421  0008                     start_initialization:	
  1422                           ; #config settings
  1423                           
  1424  0008                     __initialization:
  1425                           
  1426                           ; Clear objects allocated to BANK0
  1427  0008  3020               	movlw	low __pbssBANK0
  1428  0009  0084               	movwf	4
  1429  000A  3000               	movlw	high __pbssBANK0
  1430  000B  0085               	movwf	5
  1431  000C  3009               	movlw	9
  1432  000D  3183  233A  3180   	fcall	clear_ram0
  1433                           
  1434                           ; Clear objects allocated to BANK1
  1435  0010  30A0               	movlw	low __pbssBANK1
  1436  0011  0084               	movwf	4
  1437  0012  3000               	movlw	high __pbssBANK1
  1438  0013  0085               	movwf	5
  1439  0014  3049               	movlw	73
  1440  0015  3183  233A  3180   	fcall	clear_ram0
  1441  0018                     end_of_initialization:	
  1442                           ;End of C runtime variable initialization code
  1443                           
  1444  0018                     __end_of__initialization:
  1445  0018  0140               	movlb	0
  1446  0019  3183  2B40         	ljmp	_main	;jump to C main() function
  1447                           
  1448                           	psect	bssBANK0
  1449  0020                     __pbssBANK0:
  1450  0020                     _counter:
  1451  0020                     	ds	2
  1452  0022                     _check_sum:
  1453  0022                     	ds	2
  1454  0024                     _reset_pending:
  1455  0024                     	ds	1
  1456  0025                     _tx_data:
  1457  0025                     	ds	1
  1458  0026                     _rx_data:
  1459  0026                     	ds	1
  1460  0027                     _data_length:
  1461  0027                     	ds	1
  1462  0028                     _eusart1RxLastError:
  1463  0028                     	ds	1
  1464                           
  1465                           	psect	bssBANK1
  1466  00A0                     __pbssBANK1:
  1467  00A0                     _frame:
  1468  00A0                     	ds	73
  1469                           
  1470                           	psect	clrtext
  1471  033A                     clear_ram0:	
  1472                           ;	Called with FSR0 containing the base address, and
  1473                           ;	WREG with the size to clear
  1474                           
  1475  033A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1476  033B                     clrloop0:
  1477  033B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1478  033C  3101               	addfsr 0,1
  1479  033D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1480  033E  2B3B               	goto	clrloop0	;have we reached the end yet?
  1481  033F  3400               	retlw	0	;all done for this memory range, return
  1482                           
  1483                           	psect	cstackCOMMON
  1484  0072                     __pcstackCOMMON:
  1485  0072                     ?_OSCILLATOR_Initialize:
  1486  0072                     ??_OSCILLATOR_Initialize:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0072                     ?_WDT_Initialize:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0072                     ??_WDT_Initialize:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0072                     ?_EUSART1_Initialize:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0072                     ?_BOOTLOADER_Initialize:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0072                     ?_Check_Device_Reset:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0072                     ??_Check_Device_Reset:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0072                     ?_EUSART1_Read:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0072                     ??_EUSART1_Read:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0072                     ?_ProcessBootBuffer:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  0072                     ?_EUSART1_Write:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  0072                     ??_EUSART1_Write:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  0072                     ?_EUSART1_SetFramingErrorHandler:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  0072                     ?_EUSART1_SetOverrunErrorHandler:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  0072                     ?_EUSART1_SetErrorHandler:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  0072                     ?_Bootload_Required:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  0072                     ??_Bootload_Required:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  0072                     ?_Get_Version_Data:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  0072                     ??_Get_Version_Data:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543  0072                     ?_Write_Flash:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546  0072                     ??_Write_Flash:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549  0072                     ?_Erase_Flash:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552  0072                     ??_Erase_Flash:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555  0072                     ?_Read_Config:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558  0072                     ??_Read_Config:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561  0072                     ?_Calc_Checksum:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564  0072                     ??_Calc_Checksum:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567  0072                     ?_StartWrite:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570  0072                     ??_StartWrite:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573  0072                     ?_PIN_MANAGER_Initialize:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576  0072                     ??_PIN_MANAGER_Initialize:	
  1577                           ; 1 bytes @ 0x0
  1578                           
  1579  0072                     ?_SYSTEM_Initialize:	
  1580                           ; 1 bytes @ 0x0
  1581                           
  1582  0072                     ?_Run_Bootloader:	
  1583                           ; 1 bytes @ 0x0
  1584                           
  1585  0072                     ?_main:	
  1586                           ; 1 bytes @ 0x0
  1587                           
  1588  0072                     EUSART1_Write@txData:	
  1589                           ; 1 bytes @ 0x0
  1590                           
  1591  0072                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1592                           ; 1 bytes @ 0x0
  1593                           
  1594  0072                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1595                           ; 2 bytes @ 0x0
  1596                           
  1597  0072                     EUSART1_SetErrorHandler@interruptHandler:	
  1598                           ; 2 bytes @ 0x0
  1599                           
  1600                           
  1601                           ; 2 bytes @ 0x0
  1602  0072                     	ds	1
  1603  0073                     Bootload_Required@i:
  1604  0073                     Get_Version_Data@i:	
  1605                           ; 1 bytes @ 0x1
  1606                           
  1607  0073                     Erase_Flash@i:	
  1608                           ; 1 bytes @ 0x1
  1609                           
  1610                           
  1611                           ; 2 bytes @ 0x1
  1612  0073                     	ds	1
  1613  0074                     ??_EUSART1_Initialize:
  1614  0074                     ??_EUSART1_SetFramingErrorHandler:	
  1615                           ; 1 bytes @ 0x2
  1616                           
  1617  0074                     ??_EUSART1_SetOverrunErrorHandler:	
  1618                           ; 1 bytes @ 0x2
  1619                           
  1620  0074                     ??_EUSART1_SetErrorHandler:	
  1621                           ; 1 bytes @ 0x2
  1622                           
  1623  0074                     Read_Config@i:	
  1624                           ; 1 bytes @ 0x2
  1625                           
  1626  0074                     Write_Flash@i:	
  1627                           ; 1 bytes @ 0x2
  1628                           
  1629                           
  1630                           ; 2 bytes @ 0x2
  1631  0074                     	ds	1
  1632  0075                     Calc_Checksum@i:
  1633                           
  1634                           ; 2 bytes @ 0x3
  1635  0075                     	ds	2
  1636  0077                     ??_ProcessBootBuffer:
  1637                           
  1638                           ; 1 bytes @ 0x5
  1639  0077                     	ds	2
  1640  0079                     ProcessBootBuffer@len:
  1641                           
  1642                           ; 1 bytes @ 0x7
  1643  0079                     	ds	1
  1644  007A                     ??_Run_Bootloader:
  1645                           
  1646                           ; 1 bytes @ 0x8
  1647  007A                     	ds	1
  1648  007B                     Run_Bootloader@ch:
  1649                           
  1650                           ; 1 bytes @ 0x9
  1651  007B                     	ds	1
  1652  007C                     Run_Bootloader@msg_length:
  1653                           
  1654                           ; 1 bytes @ 0xA
  1655  007C                     	ds	1
  1656  007D                     Run_Bootloader@index:
  1657                           
  1658                           ; 1 bytes @ 0xB
  1659  007D                     	ds	1
  1660  007E                     ??_BOOTLOADER_Initialize:
  1661  007E                     ??_SYSTEM_Initialize:	
  1662                           ; 1 bytes @ 0xC
  1663                           
  1664  007E                     ??_main:	
  1665                           ; 1 bytes @ 0xC
  1666                           
  1667                           
  1668                           	psect	maintext
  1669  0340                     __pmaintext:	
  1670                           ; 1 bytes @ 0xC
  1671 ;;
  1672 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1673 ;;
  1674 ;; *************** function _main *****************
  1675 ;; Defined at:
  1676 ;;		line 49 in file "main.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : B3F/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1690 ;;      Params:         0       0       0       0       0       0       0       0
  1691 ;;      Locals:         0       0       0       0       0       0       0       0
  1692 ;;      Temps:          0       0       0       0       0       0       0       0
  1693 ;;      Totals:         0       0       0       0       0       0       0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels required when called: 6
  1696 ;; This function calls:
  1697 ;;		_SYSTEM_Initialize
  1698 ;; This function is called by:
  1699 ;;		Startup code after reset
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _main
  1705  0340                     _main:
  1706  0340                     l1718:	
  1707                           ;incstack = 0
  1708                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1709                           
  1710                           
  1711                           ;main.c: 52:     SYSTEM_Initialize();
  1712  0340  3182  22FF  3183   	fcall	_SYSTEM_Initialize
  1713  0343                     l379:	
  1714                           ;main.c: 69:     while (1)
  1715                           
  1716  0343                     l380:	
  1717                           ;main.c: 70:     {;main.c: 72:     }
  1718                           
  1719  0343  2B43               	goto	l379
  1720  0344  3180  2806         	ljmp	start
  1721  0346                     __end_of_main:
  1722                           
  1723                           	psect	text1
  1724  02FF                     __ptext1:	
  1725 ;; *************** function _SYSTEM_Initialize *****************
  1726 ;; Defined at:
  1727 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1741 ;;      Params:         0       0       0       0       0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0       0       0       0
  1743 ;;      Temps:          0       0       0       0       0       0       0       0
  1744 ;;      Totals:         0       0       0       0       0       0       0       0
  1745 ;;Total ram usage:        0 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; Hardware stack levels required when called: 5
  1748 ;; This function calls:
  1749 ;;		_BOOTLOADER_Initialize
  1750 ;;		_EUSART1_Initialize
  1751 ;;		_OSCILLATOR_Initialize
  1752 ;;		_PIN_MANAGER_Initialize
  1753 ;;		_WDT_Initialize
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _SYSTEM_Initialize
  1761  02FF                     _SYSTEM_Initialize:
  1762  02FF                     l1710:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1765                           
  1766                           
  1767                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1768  02FF  3182  2272  3182   	fcall	_PIN_MANAGER_Initialize
  1769                           
  1770                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1771  0302  3183  2346  3182   	fcall	_OSCILLATOR_Initialize
  1772  0305                     l1712:
  1773                           
  1774                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1775  0305  3183  235E  3182   	fcall	_WDT_Initialize
  1776  0308                     l1714:
  1777                           
  1778                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  1779  0308  3182  22C6  3182   	fcall	_EUSART1_Initialize
  1780  030B                     l1716:
  1781                           
  1782                           ;mcc_generated_files/mcc.c: 57:     BOOTLOADER_Initialize();
  1783  030B  3182  22E9  3182   	fcall	_BOOTLOADER_Initialize
  1784  030E                     l73:
  1785  030E  0008               	return
  1786  030F                     __end_of_SYSTEM_Initialize:
  1787                           
  1788                           	psect	text2
  1789  035E                     __ptext2:	
  1790 ;; *************** function _WDT_Initialize *****************
  1791 ;; Defined at:
  1792 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		status,2
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1806 ;;      Params:         0       0       0       0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0       0       0       0
  1808 ;;      Temps:          0       0       0       0       0       0       0       0
  1809 ;;      Totals:         0       0       0       0       0       0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_SYSTEM_Initialize
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _WDT_Initialize
  1821  035E                     _WDT_Initialize:
  1822  035E                     l1220:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _WDT_Initialize: [status,2]
  1825                           
  1826                           
  1827                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x00;
  1828  035E  0150               	movlb	16	; select bank16
  1829  035F  018C               	clrf	12	;volatile
  1830  0360                     l79:
  1831  0360  0008               	return
  1832  0361                     __end_of_WDT_Initialize:
  1833                           
  1834                           	psect	text3
  1835  0272                     __ptext3:	
  1836 ;; *************** function _PIN_MANAGER_Initialize *****************
  1837 ;; Defined at:
  1838 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1852 ;;      Params:         0       0       0       0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_SYSTEM_Initialize
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _PIN_MANAGER_Initialize
  1867  0272                     _PIN_MANAGER_Initialize:
  1868  0272                     l1192:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1871                           
  1872                           
  1873                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1874  0272  0140               	movlb	0	; select bank0
  1875  0273  0198               	clrf	24	;volatile
  1876                           
  1877                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1878  0274  0199               	clrf	25	;volatile
  1879                           
  1880                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1881  0275  019A               	clrf	26	;volatile
  1882  0276                     l1194:
  1883                           
  1884                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1885  0276  303F               	movlw	63
  1886  0277  0092               	movwf	18	;volatile
  1887  0278                     l1196:
  1888                           
  1889                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1890  0278  30F0               	movlw	240
  1891  0279  0093               	movwf	19	;volatile
  1892  027A                     l1198:
  1893                           
  1894                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  1895  027A  30FE               	movlw	254
  1896  027B  0094               	movwf	20	;volatile
  1897  027C                     l1200:
  1898                           
  1899                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xF8;
  1900  027C  30F8               	movlw	248
  1901  027D  017E               	movlb	62	; select bank62
  1902  027E  00CE               	movwf	78	;volatile
  1903  027F                     l1202:
  1904                           
  1905                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  1906  027F  30F0               	movlw	240
  1907  0280  00C3               	movwf	67	;volatile
  1908  0281                     l1204:
  1909                           
  1910                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x33;
  1911  0281  3033               	movlw	51
  1912  0282  00B8               	movwf	56	;volatile
  1913                           
  1914                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1915  0283  01C4               	clrf	68	;volatile
  1916                           
  1917                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1918  0284  01B9               	clrf	57	;volatile
  1919  0285                     l1206:
  1920                           
  1921                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x04;
  1922  0285  3004               	movlw	4
  1923  0286  00CF               	movwf	79	;volatile
  1924  0287                     l1208:
  1925                           
  1926                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  1927  0287  01BA               	clrf	58	;volatile
  1928  0288                     l1210:
  1929                           
  1930                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  1931  0288  01C5               	clrf	69	;volatile
  1932  0289                     l1212:
  1933                           
  1934                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  1935  0289  01D0               	clrf	80	;volatile
  1936                           
  1937                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  1938  028A  3037               	movlw	55
  1939  028B  00BB               	movwf	59	;volatile
  1940                           
  1941                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  1942  028C  30F0               	movlw	240
  1943  028D  00C6               	movwf	70	;volatile
  1944                           
  1945                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  1946  028E  30FF               	movlw	255
  1947  028F  00D1               	movwf	81	;volatile
  1948                           
  1949                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  1950  0290  303F               	movlw	63
  1951  0291  00BC               	movwf	60	;volatile
  1952                           
  1953                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  1954  0292  30F0               	movlw	240
  1955  0293  00C7               	movwf	71	;volatile
  1956                           
  1957                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  1958  0294  30FF               	movlw	255
  1959  0295  00D2               	movwf	82	;volatile
  1960                           
  1961                           ;mcc_generated_files/pin_manager.c: 113:     RC0PPS = 0x05;
  1962  0296  3005               	movlw	5
  1963  0297  00A0               	movwf	32	;volatile
  1964                           
  1965                           ;mcc_generated_files/pin_manager.c: 114:     RX1PPS = 0x11;
  1966  0298  3011               	movlw	17
  1967  0299  017D               	movlb	61	; select bank61
  1968  029A  00CB               	movwf	75	;volatile
  1969  029B                     l49:
  1970  029B  0008               	return
  1971  029C                     __end_of_PIN_MANAGER_Initialize:
  1972                           
  1973                           	psect	text4
  1974  0346                     __ptext4:	
  1975 ;; *************** function _OSCILLATOR_Initialize *****************
  1976 ;; Defined at:
  1977 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1991 ;;      Params:         0       0       0       0       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0       0       0       0
  1994 ;;      Totals:         0       0       0       0       0       0       0       0
  1995 ;;Total ram usage:        0 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_SYSTEM_Initialize
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _OSCILLATOR_Initialize
  2006  0346                     _OSCILLATOR_Initialize:
  2007  0346                     l1214:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2010                           
  2011                           
  2012                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  2013  0346  0151               	movlb	17	; select bank17
  2014  0347  0191               	clrf	17	;volatile
  2015  0348                     l1216:
  2016                           
  2017                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x05;
